,P1,P2,P3,P4,mean,variance,ei,pi,ucb
0,1,1,1,1,-1.4940697044554536e-37,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
1,1,1,1,2,-4.8978097045218566e-32,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
2,1,1,1,3,2.271067742445443e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
3,1,1,1,4,4.397311702240661e-14,1.4319765095200456,0.024775453791461774,0.04960986528649662,5.983261045450188
4,1,1,1,5,4.290985025824683e-08,1.4319765095200432,0.02477545592021145,0.04960986896171878,5.9832610883599875
5,1,1,1,6,4.397311702248523e-14,1.4319765095200456,0.024775453791461774,0.04960986528649662,5.983261045450188
6,1,1,1,7,1.10960038697383e-30,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
7,1,1,2,1,-4.8978097045218593e-32,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
8,1,1,2,2,-1.8373421703172975e-26,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
9,1,1,2,3,-4.8977404258861453e-32,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
10,1,1,2,4,7.390640104756879e-20,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
11,1,1,2,5,4.397311702248523e-14,1.4319765095200456,0.024775453791461774,0.04960986528649662,5.983261045450188
12,1,1,2,6,1.689027490435204e-19,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
13,1,1,2,7,5.6521320592814756e-14,1.4319765095200456,0.024775453791462412,0.04960986528649772,5.983261045450201
14,1,1,3,1,-8.519717051486575e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
15,1,1,3,2,-4.8980695972019075e-32,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
16,1,1,3,3,-1.4940697044554544e-37,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
17,1,1,3,4,1.3320973966100692e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
18,1,1,3,5,9.97979273761705e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
19,1,1,3,6,5.652132059277288e-14,1.4319765095200456,0.024775453791462412,0.04960986528649772,5.983261045450201
20,1,1,3,7,5.5154669251152644e-08,1.4319765095200432,0.02477545652767535,0.04960987001048681,5.983261100604807
21,1,1,4,1,-3.1960475431085633e-25,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
22,1,1,4,2,-8.519715557416871e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
23,1,1,4,3,-3.2401266124853826e-47,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
24,1,1,4,4,2.7609553696703263e-63,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
25,1,1,4,5,1.7122233402154387e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
26,1,1,4,6,9.499634799563041e-20,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
27,1,1,4,7,5.652132059277288e-14,1.4319765095200456,0.024775453791462412,0.04960986528649772,5.983261045450201
28,1,1,5,1,-8.519715557416871e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
29,1,1,5,2,-2.5989268005170517e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
30,1,1,5,3,-1.2788757396725649e-52,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
31,1,1,5,4,-2.3570298319932026e-63,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
32,1,1,5,5,8.425440333137807e-53,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
33,1,1,5,6,1.7122233402154387e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
34,1,1,5,7,5.612955275437144e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
35,1,2,1,1,-8.289282379138394e-21,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
36,1,2,1,2,-4.9319893665859205e-15,1.4319765095200456,0.02477545379145936,0.04960986528649242,5.9832610454501385
37,1,2,1,3,-2.1103945002430095e-14,1.4319765095200456,0.024775453791458624,0.04960986528649101,5.9832610454501225
38,1,2,1,4,2.2316205196347824e-08,1.4319765095200407,0.024775454898563434,0.04960986719787412,5.983261067766338
39,1,2,1,5,0.22683872248613018,1.3646424384781422,0.03465522602356992,0.06750280843778998,6.0677342841233655
40,1,2,1,6,4.290985025829541e-08,1.4319765095200432,0.02477545592021145,0.04960986896171878,5.9832610883599875
41,1,2,1,7,1.1239954578740385e-14,1.4319765095200456,0.024775453791460192,0.0496098652864938,5.983261045450155
42,1,2,2,1,-4.9319893665859205e-15,1.4319765095200456,0.02477545379145936,0.04960986528649242,5.9832610454501385
43,1,2,2,2,-4.81273422321306e-09,1.4319765095200432,0.02477545355270043,0.04960986487428229,5.983261040637403
44,1,2,2,3,-4.9320248363482666e-15,1.4319765095200456,0.02477545379145936,0.04960986528649242,5.9832610454501385
45,1,2,2,4,2.2869180309239505e-14,1.4319765095200456,0.024775453791460775,0.04960986528649481,5.983261045450167
46,1,2,2,5,4.2909850258241046e-08,1.4319765095200432,0.02477545592021145,0.04960986896171878,5.9832610883599875
47,1,2,2,6,1.1173439219368993e-13,1.4319765095200456,0.024775453791465174,0.049609865286502394,5.983261045450256
48,1,2,2,7,6.612284254713618e-08,1.4319765095200407,0.024775457071804965,0.04960987094991011,5.9832611115729755
49,1,2,3,1,-8.289282379138397e-21,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
50,1,2,3,2,-4.9319893665859205e-15,1.4319765095200456,0.02477545379145936,0.04960986528649242,5.9832610454501385
51,1,2,3,3,-8.289282379138394e-21,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
52,1,2,3,4,2.2710677424635606e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
53,1,2,3,5,3.743774963167788e-25,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
54,1,2,3,6,5.515466925117154e-08,1.4319765095200432,0.02477545652767535,0.04960987001048681,5.983261100604807
55,1,2,3,7,0.2915699618229042,1.3646424384781408,0.0392654546997257,0.07504145850387425,6.132465523460136
56,1,2,4,1,-8.519717051486575e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
57,1,2,4,2,-4.8980695980818606e-32,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
58,1,2,4,3,-2.748333770962597e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
59,1,2,4,4,-8.799527155828521e-42,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
60,1,2,4,5,5.612955275437144e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
61,1,2,4,6,5.652132059277288e-14,1.4319765095200456,0.024775453791462412,0.04960986528649772,5.983261045450201
62,1,2,4,7,5.5154669251152644e-08,1.4319765095200432,0.02477545652767535,0.04960987001048681,5.983261100604807
63,1,2,5,1,-2.5989268005170517e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
64,1,2,5,2,-2.5989356000442077e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
65,1,2,5,3,-8.519715557416871e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
66,1,2,5,4,-2.5989268005170517e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
67,1,2,5,5,2.1346439333182054e-47,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
68,1,2,5,6,5.612955275437144e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
69,1,2,5,7,2.105619317229038e-25,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
70,1,3,1,1,-4.9319893665859205e-15,1.4319765095200456,0.02477545379145936,0.04960986528649242,5.9832610454501385
71,1,3,1,2,-4.81273422321306e-09,1.4319765095200432,0.02477545355270043,0.04960986487428229,5.983261040637403
72,1,3,1,3,-2.0593567063188168e-08,1.4319765095200432,0.02477545276981545,0.04960986352265498,5.983261024856571
73,1,3,1,4,-0.10886620756222506,1.3646424384781408,0.017445953531453437,0.03737255512399068,5.732029354075007
74,1,3,1,5,3.955236114325058e-08,1.4319765095200383,0.02477545575364669,0.04960986867414973,5.983261085002489
75,1,3,1,6,7.287623871014536e-14,1.4319765095200456,0.024775453791463245,0.04960986528649908,5.983261045450217
76,1,3,1,7,1.0968173295983529e-08,1.4319765095200432,0.024775454335589114,0.04960986622591604,5.983261056418311
77,1,3,2,1,-4.81273422321306e-09,1.4319765095200432,0.02477545355270043,0.04960986487428229,5.983261040637403
78,1,3,2,2,-0.02544204830099888,1.3646424384781422,0.020817127774036326,0.04357643362269199,5.815453513336236
79,1,3,2,3,-4.81275532701039e-09,1.4319765095200432,0.02477545355269936,0.0496098648742805,5.983261040637382
80,1,3,2,4,-2.0593562131095208e-08,1.4319765095200432,0.024775452769815673,0.0496098635226554,5.983261024856575
81,1,3,2,5,4.0532486801743237e-14,1.4319765095200456,0.024775453791461663,0.049609865286496316,5.983261045450185
82,1,3,2,6,1.096817329618212e-08,1.4319765095200432,0.024775454335589114,0.04960986622591604,5.983261056418311
83,1,3,2,7,0.0579821743375039,1.3646424384781422,0.024739017922142045,0.05058606353793137,5.898877735974739
84,1,3,3,1,-4.9319893665859205e-15,1.4319765095200456,0.02477545379145936,0.04960986528649242,5.9832610454501385
85,1,3,3,2,-4.81273422321306e-09,1.4319765095200432,0.02477545355270043,0.04960986487428229,5.983261040637403
86,1,3,3,3,-4.9319893665859205e-15,1.4319765095200456,0.02477545379145936,0.04960986528649242,5.9832610454501385
87,1,3,3,4,-7.861892631371723e-26,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
88,1,3,3,5,1.0754331368150735e-30,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
89,1,3,3,6,6.776127517113889e-14,1.4319765095200456,0.02477545379146305,0.04960986528649862,5.983261045450211
90,1,3,3,7,6.612284254713618e-08,1.4319765095200407,0.024775457071804965,0.04960987094991011,5.9832611115729755
91,1,3,4,1,-4.897809705401812e-32,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
92,1,3,4,2,-3.379781760140293e-25,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
93,1,3,4,3,-1.4419165362874244e-19,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
94,1,3,4,4,-3.1960475431085633e-25,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
95,1,3,4,5,1.7122145406925277e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
96,1,3,4,6,9.499634799574203e-20,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
97,1,3,4,7,5.6521320592814756e-14,1.4319765095200456,0.024775453791462412,0.04960986528649772,5.983261045450201
98,1,3,5,1,-2.5989268005170517e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
99,1,3,5,2,-1.4419165362869348e-19,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
100,1,3,5,3,-8.579170909135745e-14,1.4319765095200456,0.024775453791455362,0.04960986528648549,5.983261045450058
101,1,3,5,4,-1.4419165362869348e-19,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
102,1,3,5,5,-2.5989268005170517e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
103,1,3,5,6,1.7122233402154387e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
104,1,3,5,7,5.612955275437144e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
105,1,4,1,1,-8.289282379138394e-21,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
106,1,4,1,2,-4.931989366276974e-15,1.4319765095200456,0.02477545379145936,0.04960986528649242,5.9832610454501385
107,1,4,1,3,8.092544978222617e-08,1.4319765095200432,0.024775457806160445,0.049609872217752746,5.983261126375587
108,1,4,1,4,0.4278045585863961,1.3646424384781408,0.05067794237216214,0.092981334282009,6.268700120223628
109,1,4,1,5,8.092546744540156e-08,1.4319765095200432,0.024775457806161333,0.04960987221775425,5.983261126375605
110,1,4,1,6,4.8578300402389236e-20,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
111,1,4,1,7,1.1239954578366007e-14,1.4319765095200456,0.024775453791460192,0.0496098652864938,5.983261045450155
112,1,4,2,1,-4.9319893665859205e-15,1.4319765095200456,0.02477545379145936,0.04960986528649242,5.9832610454501385
113,1,4,2,2,-4.81273422321306e-09,1.4319765095200432,0.02477545355270043,0.04960986487428229,5.983261040637403
114,1,4,2,3,7.799870505342595e-14,1.4319765095200456,0.024775453791463523,0.0496098652864995,5.983261045450222
115,1,4,2,4,8.092544978223446e-08,1.4319765095200432,0.024775457806160445,0.049609872217752746,5.983261126375587
116,1,4,2,5,8.293072410681147e-14,1.4319765095200456,0.024775453791463703,0.04960986528649993,5.983261045450226
117,1,4,2,6,1.123995457843181e-14,1.4319765095200456,0.024775453791460192,0.0496098652864938,5.983261045450155
118,1,4,2,7,1.0968173295983529e-08,1.4319765095200432,0.024775454335589114,0.04960986622591604,5.983261056418311
119,1,4,3,1,-8.289282379138394e-21,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
120,1,4,3,2,-4.9319893665859205e-15,1.4319765095200456,0.02477545379145936,0.04960986528649242,5.9832610454501385
121,1,4,3,3,-8.289282379166806e-21,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
122,1,4,3,4,3.0894637549214866e-25,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
123,1,4,3,5,8.235602715089528e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
124,1,4,3,6,1.8891191871329926e-20,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
125,1,4,3,7,1.123995457857657e-14,1.4319765095200456,0.024775453791460192,0.0496098652864938,5.983261045450155
126,1,4,4,1,-2.748333770962597e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
127,1,4,4,2,-1.4419165362874244e-19,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
128,1,4,4,3,-8.579170909135745e-14,1.4319765095200456,0.024775453791455362,0.04960986528648549,5.983261045450058
129,1,4,4,4,-1.4419165362869348e-19,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
130,1,4,4,5,-2.5989268005170517e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
131,1,4,4,6,2.0527203357841226e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
132,1,4,4,7,6.729161222377659e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
133,1,4,5,1,-8.519715557416871e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
134,1,4,5,2,-8.579170909135745e-14,1.4319765095200456,0.024775453791455362,0.04960986528648549,5.983261045450058
135,1,4,5,3,-8.37172718192076e-08,1.4319765095200432,0.02477544963825723,0.04960985811611404,5.983260961732865
136,1,4,5,4,-8.579170909135745e-14,1.4319765095200456,0.024775453791455362,0.04960986528648549,5.983261045450058
137,1,4,5,5,-8.519715557416871e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
138,1,4,5,6,8.425386801440404e-53,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
139,1,4,5,7,2.1346567220290839e-47,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
140,2,1,1,1,-5.058667652520992e-43,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
141,2,1,1,2,-1.494069704455454e-37,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
142,2,1,1,3,6.927858512467116e-37,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
143,2,1,1,4,7.390640104774419e-20,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
144,2,1,1,5,4.3973145790571146e-14,1.4319765095200456,0.024775453791461774,0.04960986528649662,5.983261045450188
145,2,1,1,6,1.7116582043114275e-14,1.4319765095200456,0.02477545379146051,0.04960986528649428,5.983261045450161
146,2,1,1,7,2.876802011151765e-20,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
147,2,1,2,1,-8.519717051486575e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
148,2,1,2,2,-4.8980695972019075e-32,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
149,2,1,2,3,-1.4940462478796044e-37,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
150,2,1,2,4,1.6381556459353448e-25,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
151,2,1,2,5,7.390646481305922e-20,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
152,2,1,2,6,-5.019012483566034e-20,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
153,2,1,2,7,-4.697895094535421e-14,1.4319765095200456,0.02477545379145732,0.04960986528648878,5.983261045450097
154,2,1,3,1,-8.579170909135745e-14,1.4319765095200456,0.024775453791455362,0.04960986528648549,5.983261045450058
155,2,1,3,2,-1.4419165362869348e-19,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
156,2,1,3,3,-2.5989273063838168e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
157,2,1,3,4,4.510256777295057e-42,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
158,2,1,3,5,-4.665316742641351e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
159,2,1,3,6,-4.6978950945417974e-14,1.4319765095200456,0.02477545379145732,0.04960986528648878,5.983261045450097
160,2,1,3,7,-4.584303951414401e-08,1.4319765095200432,0.024775451517192584,0.04960986136003933,5.983260999607098
161,2,1,4,1,-8.37172718192076e-08,1.4319765095200432,0.02477544963825723,0.04960985811611404,5.983260961732865
162,2,1,4,2,-8.579170909135745e-14,1.4319765095200456,0.024775453791455362,0.04960986528648549,5.983261045450058
163,2,1,4,3,-8.519715557416871e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
164,2,1,4,4,-5.353209305581035e-58,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
165,2,1,4,5,-1.4231515550019705e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
166,2,1,4,6,-7.895830876320911e-20,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
167,2,1,4,7,-4.6978950945417974e-14,1.4319765095200456,0.02477545379145732,0.04960986528648878,5.983261045450097
168,2,1,5,1,-8.579170909135745e-14,1.4319765095200456,0.024775453791455362,0.04960986528648549,5.983261045450058
169,2,1,5,2,-1.4419165362869348e-19,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
170,2,1,5,3,-2.5989268005170517e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
171,2,1,5,4,-5.35319639874844e-58,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
172,2,1,5,5,-7.002985336072646e-53,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
173,2,1,5,6,-1.4231515550019705e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
174,2,1,5,7,-4.665330063632873e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
175,2,2,1,1,-1.8373421703172975e-26,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
176,2,2,1,2,-8.289282379138394e-21,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
177,2,2,1,3,-3.546978071927665e-20,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
178,2,2,1,4,4.053234741854645e-14,1.4319765095200456,0.024775453791461663,0.049609865286496316,5.983261045450185
179,2,2,1,5,6.014594039092205e-08,1.4319765095200407,0.024775456775291638,0.04960987043798877,5.983261105596074
180,2,2,1,6,1.6702693853938055e-08,1.4319765095200432,0.024775454620077936,0.049609866717077386,5.983261062152831
181,2,2,1,7,1.7116527027730087e-14,1.4319765095200456,0.02477545379146051,0.04960986528649428,5.983261045450161
182,2,2,2,1,-8.289282379138397e-21,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
183,2,2,2,2,-4.9319893665859205e-15,1.4319765095200456,0.02477545379145936,0.04960986528649242,5.9832610454501385
184,2,2,2,3,-8.289360998839289e-21,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
185,2,2,2,4,6.812343828596926e-20,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
186,2,2,2,5,6.163631289979946e-14,1.4319765095200456,0.024775453791462718,0.0496098652864981,5.983261045450205
187,2,2,2,6,-2.9862320324312245e-14,1.4319765095200456,0.024775453791458152,0.04960986528649031,5.983261045450114
188,2,2,2,7,-4.584302827416066e-08,1.4319765095200432,0.024775451517193126,0.04960986136004033,5.9832609996071096
189,2,2,3,1,-1.4419167200211517e-19,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
190,2,2,3,2,-8.289601983892704e-21,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
191,2,2,3,3,-1.8373421703172986e-26,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
192,2,2,3,4,1.2278641107683212e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
193,2,2,3,5,-1.7501254990751735e-25,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
194,2,2,3,6,-4.584303951414401e-08,1.4319765095200432,0.024775451517192584,0.04960986136003933,5.983260999607098
195,2,2,3,7,-0.24234498396630144,1.3646424384781408,0.01303853049705718,0.028961017374805168,5.598550577670931
196,2,2,4,1,-8.579170909135745e-14,1.4319765095200456,0.024775453791455362,0.04960986528648549,5.983261045450058
197,2,2,4,2,-1.4419165362869348e-19,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
198,2,2,4,3,-8.519741546689935e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
199,2,2,4,4,-2.5989268005170517e-36,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
200,2,2,4,5,-4.665330063632873e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
201,2,2,4,6,-4.6978950945417974e-14,1.4319765095200456,0.02477545379145732,0.04960986528648878,5.983261045450097
202,2,2,4,7,-4.584303951414401e-08,1.4319765095200432,0.024775451517192584,0.04960986136003933,5.983260999607098
203,2,2,5,1,-1.4419165362869348e-19,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
204,2,2,5,2,-3.1960560628241206e-25,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
205,2,2,5,3,-3.1960475431085633e-25,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
206,2,2,5,4,-8.519715557416871e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
207,2,2,5,5,-5.014391726793206e-47,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
208,2,2,5,6,-4.665330063632873e-31,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
209,2,2,5,7,-1.7501316199936077e-25,1.4319765095200456,0.02477545379145965,0.04960986528649284,5.983261045450144
